################################
## HAMELN ハーメルン
## http://syosetu.org/
################################

## 変換対象URLパターン
##PAGE_REGEX	^\/Novel/\d+/$
##送信するクッキー 複数はセミコロン区切り key1=value1; key2=value2
COOKIE	over18=off
##ユーザーエージェント
##USER_AGENT	Chrome
################################
##一覧ページの抽出設定
## シリーズタイトル
#SERIES
## タイトル
TITLE	span[itemprop="name"]:0,#maind .ss span:0
## 著者（リンクのない匿名作者は itemprop="author" を利用）
AUTHOR	div[align="right"] a:0,div[align="right"] span[itemprop="author"]:0,#maind .ss a:0
## 説明
DESCRIPTION	#maind .ss:1

## 各話へのリンク cssQuery
HREF	.episode-list__link

##一覧に記載されている各話の更新日時
SUB_UPDATE	.episode-list__date

##一覧ページのタイトル (本文側に無ければこれを利用)
SUBTITLE_LIST	.episode-list__title

################################
###各話の抽出設定

## 各話 Chapter 先頭の章のみ大見出しで出力
#CONTENT_CHAPTER	#maegaki
## 各話 タイトル 中見出しで出力
CONTENT_SUBTITLE	span:1

## 各話 本文
CONTENT_ARTICLE	#honbun
## 本文抽出開始 このタグの次から
#CONTENT_ARTICLE_START	#maind .ss font-size:1

## 本文抽出終了 このタグの前まで
#CONTENT_ARTICLE_END	#maind .ss div:-2

##前書き
CONTENT_PREAMBLE	#maegaki
## 補足
#CONTENT_APPENDIX

##本文タグ外に画像がある場合本文の前に出力
#CONTENT_IMG
